"TimeStep","Time","Exx","Exy","Eyy","Sxx","Sxy","Syy","displacements:0","displacements:1","displacements:2","material_id","subdomain","velocities:0","velocities:1","velocities:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
62,0.062,0.011463,0.01649,-0.012372,-29.021,44.268,-93.01,-0.012308,0.12788,0,2,7,-1.5235,0.32675,0,,0,0.83,0.76,0
62,0.062,0.012892,0.023345,-0.016311,-190.26,62.67,-268.66,-0.018767,0.12729,0,2,7,-1.165,2.5751,0,,0.052533,0.83187,0.8125,0
62,0.062,-0.011998,0.021553,0.010475,-132.34,57.862,-72.013,-0.025425,0.12739,0,2,7,1.4778,2.2234,0,,0.10507,0.83375,0.865,0
62,0.062,-0.0029006,0.012248,0.0053246,151.64,32.882,173.72,-0.03221,0.12835,0,2,7,1.4118,1.0978,0,,0.1576,0.83562,0.9175,0
62,0.062,0.0020904,-0.0090286,-0.0058363,-240.76,-24.238,-262.04,-0.041541,0.12854,0,2,7,-0.50478,1.1404,0,,0.21013,0.8375,0.97,0
63,0.063,-0.01202,0.030613,0.0098435,-175.44,82.182,-116.74,-0.01169,0.12948,0,2,7,-0.23298,0.41574,0,,0,0.83,0.76,0
63,0.063,0.0065249,0.017627,-0.010554,-247.48,47.32,-293.33,-0.017978,0.12963,0,2,7,2.264,2.787,0,,0.052533,0.83187,0.8125,0
63,0.063,0.01992,0.022671,-0.023073,-153.95,60.862,-269.36,-0.024241,0.12895,0,2,7,0.11742,-0.26307,0,,0.10507,0.83375,0.865,0
63,0.063,-0.0068168,0.016721,0.0068829,-13.953,44.889,22.825,-0.031552,0.12838,0,2,7,0.99188,0.79571,0,,0.1576,0.83562,0.9175,0
63,0.063,-0.01075,0.010854,0.010619,-37.499,29.138,19.869,-0.039861,0.12936,0,2,7,0.1072,-0.64311,0,,0.21013,0.8375,0.97,0
64,0.064,0.031752,0.023341,-0.033209,-10.601,62.661,-184.99,-0.010233,0.12904,0,2,7,-0.16697,-2.5965,0,,0,0.83,0.76,0
64,0.064,0.022732,0.012109,-0.023535,8.1706,32.509,-116.04,-0.016259,0.12747,0,2,7,2.1348,-3.2297,0,,0.052533,0.83187,0.8125,0
64,0.064,-0.00017894,0.0040451,-0.00022219,-26.863,10.859,-26.979,-0.024057,0.1271,0,2,7,1.9518,-3.4197,0,,0.10507,0.83375,0.865,0
64,0.064,-0.014201,-0.0021883,0.014819,2.4914,-5.8746,80.396,-0.031136,0.12776,0,2,7,1.4251,-2.0495,0,,0.1576,0.83562,0.9175,0
64,0.064,-0.0028261,0.0016337,0.00041901,-165.91,4.3858,-157.19,-0.038157,0.12842,0,2,7,0.1213,-2.026,0,,0.21013,0.8375,0.97,0
65,0.065,0.015114,0.0049519,-0.012059,241.48,13.294,168.53,-0.0090077,0.12531,0,2,7,0.68493,-4.3855,0,,0,0.83,0.76,0
65,0.065,0.0021206,0.0072482,-0.0064477,-278.91,19.458,-301.91,-0.015174,0.12499,0,2,7,-0.42557,-2.4278,0,,0.052533,0.83187,0.8125,0
65,0.065,0.0092674,0.0051063,-0.0072378,158.37,13.708,114.06,-0.021826,0.12491,0,2,7,3.2272,-3.8901,0,,0.10507,0.83375,0.865,0
65,0.065,-0.0068822,0.019371,-0.00021058,-484.98,52.002,-467.07,-0.029829,0.12517,0,2,7,1.7995,-3.4282,0,,0.1576,0.83562,0.9175,0
65,0.065,-0.0090329,-0.0033898,0.010377,64.126,-9.1002,116.23,-0.036016,0.12543,0,2,7,-0.4014,-4.5764,0,,0.21013,0.8375,0.97,0
66,0.066,-0.00085041,0.0034551,0.0017664,57.961,9.2754,64.986,-0.0078475,0.12167,0,2,7,-0.79156,-4.189,0,,0,0.83,0.76,0
66,0.066,0.016669,0.010042,-0.016957,25.802,26.957,-64.469,-0.013784,0.12126,0,2,7,0.040772,-4.8188,0,,0.052533,0.83187,0.8125,0
66,0.066,0.010957,0.023165,-0.01183,-28.033,62.189,-89.206,-0.020031,0.12086,0,2,7,2.6583,-5.7517,0,,0.10507,0.83375,0.865,0
66,0.066,0.011634,0.024073,-0.013582,-96.923,64.626,-164.62,-0.026183,0.12042,0,2,7,2.0919,-3.6955,0,,0.1576,0.83562,0.9175,0
66,0.066,-0.004528,0.00078517,0.0081402,225.42,2.1078,259.43,-0.034536,0.12057,0,2,7,-1.5282,-6.6746,0,,0.21013,0.8375,0.97,0
67,0.067,0.0052423,0.0097013,-0.0067097,-82.435,26.044,-114.52,-0.0074737,0.11568,0,2,7,-1.2984,-6.62,0,,0,0.83,0.76,0
67,0.067,0.015702,-0.0083362,-0.019619,-215.52,-22.379,-310.34,-0.012673,0.11457,0,2,7,1.7455,-6.7277,0,,0.052533,0.83187,0.8125,0
67,0.067,0.0041219,0.015206,-0.0052424,-62.632,40.821,-87.771,-0.018345,0.11461,0,2,7,1.9941,-3.704,0,,0.10507,0.83375,0.865,0
67,0.067,-0.0021057,0.0046399,0.0025349,22.575,12.456,35.033,-0.024334,0.11465,0,2,7,1.1254,-6.3328,0,,0.1576,0.83562,0.9175,0
67,0.067,-0.0039541,0.017691,0.01191,512.66,47.494,555.25,-0.031824,0.11542,0,2,7,1.195,-6.1662,0,,0.21013,0.8375,0.97,0
68,0.068,0.019937,0.0064252,-0.015989,313.14,17.249,216.69,-0.0072674,0.10765,0,2,7,-0.94579,-6.9413,0,,0,0.83,0.76,0
68,0.068,0.00045183,0.0091827,-0.00011708,23.23,24.651,21.703,-0.011829,0.10775,0,2,7,0.36648,-10.515,0,,0.052533,0.83187,0.8125,0
68,0.068,0.00039958,0.0046346,0.004549,326.55,12.442,337.69,-0.016435,0.10815,0,2,7,0.27386,-5.9473,0,,0.10507,0.83375,0.865,0
68,0.068,-0.0019877,0.012872,0.00050265,-103.01,34.555,-96.323,-0.023282,0.10843,0,2,7,-0.81422,-8.6117,0,,0.1576,0.83562,0.9175,0
68,0.068,-0.0053186,0.009871,0.017769,804.6,26.499,866.58,-0.028466,0.10905,0,2,7,1.693,-5.7742,0,,0.21013,0.8375,0.97,0
69,0.069,-0.010299,0.015551,0.012897,143.24,41.749,205.51,-0.0075648,0.099549,0,2,7,-1.7995,-9.1008,0,,0,0.83,0.76,0
69,0.069,0.014453,0.021773,-0.0090615,393.42,58.451,330.29,-0.010227,0.09995,0,2,7,-2.2833,-9.1358,0,,0.052533,0.83187,0.8125,0
69,0.069,-0.016325,0.012623,0.019241,147.93,33.886,243.41,-0.016357,0.10004,0,2,7,0.27068,-6.9759,0,,0.10507,0.83375,0.865,0
69,0.069,-0.0029643,0.0073644,0.0097773,440.14,19.77,474.35,-0.020329,0.10108,0,2,7,2.5281,-7.2318,0,,0.1576,0.83562,0.9175,0
69,0.069,0.0035219,0.015126,0.0045454,540.06,40.606,542.81,-0.026059,0.10184,0,2,7,1.1749,-6.9219,0,,0.21013,0.8375,0.97,0
70,0.07,-0.020474,0.018307,0.02175,28.934,49.145,142.29,-0.0081406,0.090815,0,2,7,-1.0885,-8.7331,0,,0,0.83,0.76,0
70,0.07,0.0010507,0.010104,-0.0016571,-37.065,27.126,-44.334,-0.011103,0.091446,0,2,7,-0.58163,-8.1927,0,,0.052533,0.83187,0.8125,0
70,0.07,-0.014846,0.012019,0.016559,72.856,32.267,157.16,-0.014125,0.092106,0,2,7,1.8394,-7.1802,0,,0.10507,0.83375,0.865,0
70,0.07,-0.01647,0.00023429,0.015719,-93.554,0.62896,-7.1402,-0.018384,0.092526,0,2,7,1.2812,-8.3565,0,,0.1576,0.83562,0.9175,0
70,0.07,-0.001294,0.012279,0.011375,659.55,32.965,693.56,-0.024254,0.094218,0,2,7,2.4845,-9.5682,0,,0.21013,0.8375,0.97,0
71,0.071,0.0069651,0.011352,-0.0063193,61.175,30.474,25.512,-0.0081811,0.081266,0,2,7,-0.9185,-8.8502,0,,0,0.83,0.76,0
71,0.071,-0.0031214,0.012908,0.0040075,49.903,34.652,69.041,-0.011001,0.081354,0,2,7,1.6957,-11.153,0,,0.052533,0.83187,0.8125,0
71,0.071,-0.013183,-0.0074908,0.014957,81.321,-20.109,156.86,-0.013616,0.082053,0,2,7,-0.36635,-10.993,0,,0.10507,0.83375,0.865,0
71,0.071,-0.018443,-0.01955,0.019522,21.452,-52.484,123.37,-0.017212,0.08283,0,2,7,1.7293,-12.31,0,,0.1576,0.83562,0.9175,0
71,0.071,0.016964,0.0059431,-0.0060418,763.91,15.955,702.15,-0.020578,0.083638,0,2,7,5.8432,-10.713,0,,0.21013,0.8375,0.97,0
72,0.072,-0.011801,0.015545,0.011247,-68.145,41.731,-6.2713,-0.0085636,0.071017,0,2,7,-0.19482,-12.368,0,,0,0.83,0.76,0
72,0.072,0.0012505,0.0082969,-0.0016424,-22.416,22.273,-30.183,-0.0097818,0.071448,0,2,7,1.0276,-8.6446,0,,0.052533,0.83187,0.8125,0
72,0.072,0.0046288,-0.0065061,-0.0016106,210.94,-17.466,194.19,-0.012941,0.071127,0,2,7,3.4634,-9.6399,0,,0.10507,0.83375,0.865,0
72,0.072,-0.00082829,0.0055363,0.0012591,26.113,14.863,31.717,-0.015643,0.071296,0,2,7,1.6125,-12.106,0,,0.1576,0.83562,0.9175,0
72,0.072,-0.0012197,0.0081726,0.0087384,491.24,21.94,517.97,-0.017323,0.07162,0,2,7,5.0624,-13.009,0,,0.21013,0.8375,0.97,0
73,0.073,-0.0056827,0.0052129,0.0015779,-285.24,13.994,-265.75,-0.0089371,0.060193,0,2,7,0.12984,-11.167,0,,0,0.83,0.76,0
73,0.073,-0.0040816,0.012667,-0.0008078,-332.54,34.006,-323.75,-0.01019,0.06031,0,2,7,0.22396,-10.849,0,,0.052533,0.83187,0.8125,0
73,0.073,0.0011043,-0.0046046,-0.0037231,-169.28,-12.361,-182.24,-0.011516,0.060023,0,2,7,1.0228,-11.322,0,,0.10507,0.83375,0.865,0
73,0.073,0.021379,0.00046406,-0.017824,291.21,1.2458,185.97,-0.013152,0.059508,0,2,7,2.3766,-9.8997,0,,0.1576,0.83562,0.9175,0
73,0.073,0.01408,0.025274,-0.011619,199.64,67.848,130.65,-0.013976,0.058805,0,2,7,2.6083,-14.295,0,,0.21013,0.8375,0.97,0
74,0.074,-0.012808,0.011869,0.0012354,-795.57,31.864,-757.86,-0.010128,0.04976,0,2,7,-0.11234,-10.383,0,,0,0.83,0.76,0
74,0.074,0.0045799,0.0014141,-0.012162,-486.4,3.7962,-531.34,-0.011052,0.049361,0,2,7,2.2566,-9.0713,0,,0.052533,0.83187,0.8125,0
74,0.074,0.0034351,-0.0080666,-0.011877,-546,-21.655,-587.11,-0.011026,0.048664,0,2,7,2.4677,-11.446,0,,0.10507,0.83375,0.865,0
74,0.074,0.017658,-0.0084814,-0.019906,-100.44,-22.769,-201.29,-0.010833,0.048235,0,2,7,1.2728,-10.379,0,,0.1576,0.83562,0.9175,0
74,0.074,0.031951,0.0076599,-0.028929,284.57,20.563,121.13,-0.011721,0.046905,0,2,7,3.4804,-9.6525,0,,0.21013,0.8375,0.97,0
75,0.075,-0.0033831,-0.00031158,-0.0055264,-595.07,-0.83646,-600.83,-0.010223,0.039411,0,2,7,2.065,-9.6078,0,,0,0.83,0.76,0
75,0.075,-0.02358,-0.0011204,0.014408,-666.59,-3.0078,-564.61,-0.011194,0.039956,0,2,7,1.2193,-9.4486,0,,0.052533,0.83187,0.8125,0
75,0.075,0.017874,-0.012589,-0.022421,-251.09,-33.795,-359.26,-0.010718,0.039328,0,2,7,-0.76552,-9.8494,0,,0.10507,0.83375,0.865,0
75,0.075,0.017845,-0.0039561,-0.021437,-188.41,-10.62,-293.86,-0.011487,0.038575,0,2,7,0.051065,-8.3927,0,,0.1576,0.83562,0.9175,0
75,0.075,0.0039773,0.0058629,-0.0014031,179.99,15.739,165.54,-0.009363,0.037747,0,2,7,2.5318,-8.197,0,,0.21013,0.8375,0.97,0
76,0.076,0.011266,-0.0062935,-0.022581,-713.96,-16.895,-804.82,-0.0097084,0.030914,0,2,7,2.4567,-8.1573,0,,0,0.83,0.76,0
76,0.076,-0.0068085,-0.011039,0.003803,-215.96,-29.634,-187.47,-0.010263,0.03025,0,2,7,2.9554,-7.1742,0,,0.052533,0.83187,0.8125,0
76,0.076,-0.026875,-0.0078973,0.0203,-504.54,-21.201,-377.9,-0.012127,0.030809,0,2,7,0.93264,-8.2494,0,,0.10507,0.83375,0.865,0
76,0.076,-0.0054937,0.0085735,0.0040961,-106.67,23.016,-80.927,-0.011666,0.031677,0,2,7,1.5928,-6.5455,0,,0.1576,0.83562,0.9175,0
76,0.076,0.016016,0.019764,-0.018941,-149.39,53.058,-243.24,-0.0091441,0.031127,0,2,7,0.99588,-6.1568,0,,0.21013,0.8375,0.97,0
77,0.077,-0.015274,0.01659,0.0031874,-835.96,44.536,-786.4,-0.010214,0.023854,0,2,7,0.49342,-5.2478,0,,0,0.83,0.76,0
77,0.077,-0.022579,-0.0015718,0.011673,-777.91,-4.2196,-685.96,-0.011035,0.024224,0,2,7,-0.67292,-4.1348,0,,0.052533,0.83187,0.8125,0
77,0.077,-0.012432,0.014218,-0.0017596,-966.76,38.169,-938.11,-0.011378,0.024716,0,2,7,4.0859,-5.6224,0,,0.10507,0.83375,0.865,0
77,0.077,-0.031575,0.0035485,0.023726,-600.94,9.5263,-452.48,-0.011231,0.025443,0,2,7,2.9804,-5.4648,0,,0.1576,0.83562,0.9175,0
77,0.077,-0.012231,0.013637,0.003296,-620.48,36.609,-578.8,-0.0092864,0.026226,0,2,7,0.41627,-4.8925,0,,0.21013,0.8375,0.97,0
78,0.078,-0.038798,-0.001817,0.022095,-1202.8,-4.8779,-1039.3,-0.011071,0.018809,0,2,7,-0.68883,-1.5301,0,,0,0.83,0.76,0
78,0.078,-0.039532,0.0024935,0.026758,-946.24,6.694,-768.28,-0.010847,0.019832,0,2,7,1.2787,-4.2413,0,,0.052533,0.83187,0.8125,0
78,0.078,-0.038425,0.01542,0.025602,-946.59,41.395,-774.7,-0.0096837,0.021309,0,2,7,0.1269,-4.0267,0,,0.10507,0.83375,0.865,0
78,0.078,-0.022832,0.031743,0.016405,-483.97,85.216,-378.64,-0.0090245,0.022525,0,2,7,2.626,-3.3817,0,,0.1576,0.83562,0.9175,0
78,0.078,0.0043801,0.0012422,-0.015735,-735.09,3.3349,-789.09,-0.0075926,0.022228,0,2,7,2.5413,-3.4104,0,,0.21013,0.8375,0.97,0
79,0.079,-0.035788,-0.0050659,0.022668,-959.01,-13.6,-802.08,-0.0098392,0.01605,0,2,7,0.62576,-1.47,0,,0,0.83,0.76,0
79,0.079,-0.047114,-0.0022622,0.034993,-923.69,-6.073,-703.26,-0.0093637,0.017762,0,2,7,-0.044738,-0.46143,0,,0.052533,0.83187,0.8125,0
79,0.079,-0.021719,0.010124,0.0067044,-1045.9,27.178,-969.57,-0.008742,0.019062,0,2,7,0.36509,-2.3232,0,,0.10507,0.83375,0.865,0
79,0.079,-0.022291,0.016549,0.015332,-517.51,44.428,-416.51,-0.0071157,0.01954,0,2,7,1.6198,-2.4861,0,,0.1576,0.83562,0.9175,0
79,0.079,-0.018567,0.033854,0.0090265,-677.34,90.882,-603.26,-0.006208,0.020096,0,2,7,0.51102,-2.6511,0,,0.21013,0.8375,0.97,0
80,0.08,-0.035945,0.020358,0.022627,-972.45,54.651,-815.21,-0.0077974,0.014867,0,2,7,1.9286,-3.1077,0,,0,0.83,0.76,0
80,0.08,-0.020242,-0.00093117,0.0073743,-900.66,-2.4998,-826.52,-0.0077041,0.015597,0,2,7,0.29972,-4.4777,0,,0.052533,0.83187,0.8125,0
80,0.08,-0.047666,0.017504,0.0354,-934.77,46.99,-711.78,-0.0079869,0.016862,0,2,7,-0.49363,-4.0427,0,,0.10507,0.83375,0.865,0
80,0.08,-0.034679,0.010633,0.022103,-920.23,28.545,-767.8,-0.0078383,0.018328,0,2,7,1.417,-1.0979,0,,0.1576,0.83562,0.9175,0
80,0.08,-0.013969,0.0061212,0.0065116,-527.98,16.433,-473,-0.0058069,0.019091,0,2,7,-0.85412,-0.2961,0,,0.21013,0.8375,0.97,0
81,0.081,-0.020997,0.0042497,0.012405,-621.48,11.409,-531.81,-0.0059034,0.013079,0,2,7,-0.29492,0.32639,0,,0,0.83,0.76,0
81,0.081,-0.010141,0.0098866,-0.0016641,-803.65,26.541,-780.9,-0.0062715,0.013211,0,2,7,-1.9757,-0.29542,0,,0.052533,0.83187,0.8125,0
81,0.081,-0.042996,-0.0056839,0.030576,-932.28,-15.259,-734.77,-0.0073551,0.014455,0,2,7,-0.0049002,-2.8185,0,,0.10507,0.83375,0.865,0
81,0.081,-0.046939,-0.0057422,0.039066,-643.81,-15.415,-412.92,-0.0077779,0.015882,0,2,7,1.5872,-1.7901,0,,0.1576,0.83562,0.9175,0
81,0.081,-0.018994,0.0053541,0.012352,-487.89,14.373,-403.73,-0.0070936,0.01799,0,2,7,-3.6739,-3.8171,0,,0.21013,0.8375,0.97,0
82,0.082,-0.019022,-0.0003619,0.011837,-523.63,-0.97154,-440.78,-0.0039778,0.012798,0,2,7,-0.25239,1.4118,0,,0,0.83,0.76,0
82,0.082,-0.023712,0.0023766,0.012526,-799.38,6.3802,-702.09,-0.0050661,0.013971,0,2,7,-3.1416,1.2449,0,,0.052533,0.83187,0.8125,0
82,0.082,-0.030738,0.032742,0.021509,-689.51,87.898,-549.25,-0.0054747,0.014737,0,2,7,-1.8101,0.74288,0,,0.10507,0.83375,0.865,0
82,0.082,-0.015012,0.0045926,-0.0010172,-1094.5,12.329,-1057,-0.0060668,0.01514,0,2,7,0.60052,0.74304,0,,0.1576,0.83562,0.9175,0
82,0.082,-0.014303,0.0021975,0.010428,-293.26,5.8994,-226.87,-0.0067952,0.015588,0,2,7,-1.3248,-2.0078,0,,0.21013,0.8375,0.97,0
83,0.083,-0.014755,-0.0073072,0.0087285,-435.96,-19.617,-372.92,-0.0029668,0.013169,0,2,7,-0.97466,-1.2253,0,,0,0.83,0.76,0
83,0.083,-0.0092089,0.0025437,0.0052354,-286.07,6.8286,-247.29,-0.0038564,0.013518,0,2,7,-0.59067,-0.79482,0,,0.052533,0.83187,0.8125,0
83,0.083,-0.024639,-0.00045568,0.025016,-41.334,-1.2233,91.966,-0.0042872,0.014188,0,2,7,-1.7294,0.18596,0,,0.10507,0.83375,0.865,0
83,0.083,-0.0045867,0.01396,-0.00041226,-341.1,37.476,-329.9,-0.0044815,0.014955,0,2,7,-0.040868,-0.047454,0,,0.1576,0.83562,0.9175,0
83,0.083,0.01298,0.012673,-0.010006,230.47,34.021,168.76,-0.0046547,0.014705,0,2,7,1.2012,-1.1738,0,,0.21013,0.8375,0.97,0
84,0.084,-0.0022348,0.02784,0.00081485,-99.395,74.738,-91.208,-0.0029771,0.014026,0,2,7,-1.3112,0.82407,0,,0,0.83,0.76,0
84,0.084,-0.0046504,0.014615,0.0026373,-144.88,39.235,-125.32,-0.0034602,0.014174,0,2,7,-1.1306,0.43665,0,,0.052533,0.83187,0.8125,0
84,0.084,-0.010367,-0.0025952,0.011182,25.765,-6.9671,83.613,-0.0041211,0.014615,0,2,7,-2.2063,1.7912,0,,0.10507,0.83375,0.865,0
84,0.084,0.00084972,0.0072377,-0.0082893,-487.03,19.43,-511.57,-0.0046069,0.014756,0,2,7,0.49372,0.62502,0,,0.1576,0.83562,0.9175,0
84,0.084,-0.0021331,0.0050073,0.012213,657.23,13.442,695.74,-0.0032828,0.014886,0,2,7,-0.80744,0.75751,0,,0.21013,0.8375,0.97,0
85,0.085,-0.010642,0.00061949,0.0088585,-145.9,1.6631,-93.551,-0.0028244,0.013368,0,2,7,-1.4738,1.8806,0,,0,0.83,0.76,0
85,0.085,-0.013161,-0.0020311,0.020229,429.6,-5.4525,519.24,-0.0034487,0.014275,0,2,7,-3.4098,0.071328,0,,0.052533,0.83187,0.8125,0
85,0.085,-0.012343,0.0077091,0.015666,185.37,20.696,260.56,-0.0046535,0.015284,0,2,7,-3.7269,1.8194,0,,0.10507,0.83375,0.865,0
85,0.085,-0.0040734,0.00025555,0.0026883,-102.04,0.68605,-83.886,-0.0039689,0.016019,0,2,7,-2.458,0.52562,0,,0.1576,0.83562,0.9175,0
85,0.085,0.021104,0.0085521,-0.011207,707.58,22.959,620.84,-0.003709,0.015546,0,2,7,-1.5946,1.3455,0,,0.21013,0.8375,0.97,0
86,0.086,-0.00065284,-0.013108,0.0039367,214.23,-35.188,226.55,-0.0029772,0.014797,0,2,7,-2.3938,-0.80067,0,,0,0.83,0.76,0
86,0.086,-0.014723,-0.0014057,0.01812,183.89,-3.7737,272.06,-0.0044909,0.015367,0,2,7,-1.4482,2.7858,0,,0.052533,0.83187,0.8125,0
86,0.086,0.005036,-0.017496,-0.002225,198.4,-46.97,178.91,-0.0041218,0.01576,0,2,7,-0.73803,3.0933,0,,0.10507,0.83375,0.865,0
86,0.086,-0.019922,0.014883,0.023226,163.87,39.953,279.7,-0.0045989,0.016537,0,2,7,-1.0507,2.0801,0,,0.1576,0.83562,0.9175,0
86,0.086,-0.0051167,0.015289,0.015592,675.25,41.044,730.84,-0.0042484,0.017564,0,2,7,-0.50844,2.2979,0,,0.21013,0.8375,0.97,0
87,0.087,-0.011788,0.012637,0.0088023,-228,33.926,-172.72,-0.0047653,0.016948,0,2,7,-0.71606,0.55265,0,,0,0.83,0.76,0
87,0.087,-0.0074112,-0.0050763,0.011018,217.33,-13.628,266.81,-0.0044976,0.017419,0,2,7,0.74713,2.0973,0,,0.052533,0.83187,0.8125,0
87,0.087,-0.016768,0.0033341,0.020812,220.94,8.9506,321.83,-0.0054879,0.018567,0,2,7,-1.2105,3.1043,0,,0.10507,0.83375,0.865,0
87,0.087,-0.025037,0.0013321,0.024298,-115.78,3.5761,16.662,-0.0055913,0.019805,0,2,7,-0.84661,3.6435,0,,0.1576,0.83562,0.9175,0
87,0.087,0.014384,0.011218,-0.0085546,422.05,30.117,360.47,-0.0043363,0.019704,0,2,7,1.9051,4.3829,0,,0.21013,0.8375,0.97,0
88,0.088,-0.0086925,0.0099373,0.0084664,-38.21,26.677,7.8546,-0.0056888,0.020542,0,2,7,1.4868,6.762,0,,0,0.83,0.76,0
88,0.088,-0.014851,-0.0032275,0.023112,503.48,-8.6645,605.4,-0.0059849,0.021166,0,2,7,0.90759,6.4648,0,,0.052533,0.83187,0.8125,0
88,0.088,-0.001684,-0.0039067,0.014112,812.9,-10.488,855.31,-0.0063793,0.022275,0,2,7,0.5523,3.8555,0,,0.10507,0.83375,0.865,0
88,0.088,-0.014747,-0.0059819,0.019257,257.03,-16.059,348.32,-0.0067884,0.022906,0,2,7,-1.1559,3.4097,0,,0.1576,0.83562,0.9175,0
88,0.088,0.015861,0.010634,-0.011592,323.39,28.548,249.69,-0.0047128,0.023533,0,2,7,2.6036,3.4572,0,,0.21013,0.8375,0.97,0
89,0.089,-0.0025314,-0.0030049,0.0069477,283.68,-8.0669,309.12,-0.0065134,0.026856,0,2,7,0.87561,6.7428,0,,0,0.83,0.76,0
89,0.089,-0.0065435,0.010425,0.0077946,64.721,27.987,103.21,-0.0072405,0.027933,0,2,7,0.88434,6.4764,0,,0.052533,0.83187,0.8125,0
89,0.089,-0.0083972,0.0083431,0.011824,202.82,22.398,257.1,-0.007276,0.028085,0,2,7,0.95226,8.5173,0,,0.10507,0.83375,0.865,0
89,0.089,0.00040723,0.01625,-0.0018162,-91.577,43.624,-97.546,-0.0072672,0.028508,0,2,7,-0.61955,6.3778,0,,0.1576,0.83562,0.9175,0
89,0.089,0.0065331,0.031768,-0.0031922,237.27,85.283,211.17,-0.0050904,0.028483,0,2,7,2.075,4.1945,0,,0.21013,0.8375,0.97,0
90,0.09,0.0016032,-0.0064686,-0.0029184,-82.2,-17.365,-94.338,-0.007736,0.032803,0,2,7,2.6027,4.4539,0,,0,0.83,0.76,0
90,0.09,-0.0079437,-0.00074232,0.0090267,49.909,-1.9928,95.467,-0.00801,0.033289,0,2,7,3.8861,5.3319,0,,0.052533,0.83187,0.8125,0
90,0.09,-0.015716,-0.0013061,0.017059,46.179,-3.5063,134.17,-0.0087674,0.033783,0,2,7,2.4055,4.3499,0,,0.10507,0.83375,0.865,0
90,0.09,0.0069999,0.010714,-0.00091072,419.29,28.763,398.05,-0.0074357,0.034379,0,2,7,0.64774,7.1615,0,,0.1576,0.83562,0.9175,0
90,0.09,0.016389,0.031739,-0.021622,-300.14,85.206,-402.18,-0.0071055,0.034111,0,2,7,0.94362,7.9758,0,,0.21013,0.8375,0.97,0
91,0.091,-0.010026,0.01102,0.0019802,-556.13,29.585,-523.9,-0.008761,0.039668,0,2,7,2.7467,7.808,0,,0,0.83,0.76,0
91,0.091,-0.0010381,0.011204,-0.0039273,-329.37,30.078,-337.12,-0.0096214,0.039929,0,2,7,4.1609,6.5548,0,,0.052533,0.83187,0.8125,0
91,0.091,-0.006937,0.0054934,0.0078576,41.929,14.747,81.646,-0.0093901,0.040097,0,2,7,4.1101,6.5915,0,,0.10507,0.83375,0.865,0
91,0.091,-0.0021643,0.0075239,0.0046221,155.84,20.198,174.06,-0.0099025,0.040476,0,2,7,0.81496,6.7171,0,,0.1576,0.83562,0.9175,0
91,0.091,-0.006202,0.0063536,-0.00053959,-460.05,17.057,-444.85,-0.0092309,0.040777,0,2,7,2.6279,8.8605,0,,0.21013,0.8375,0.97,0
92,0.092,-0.021132,0.013705,0.0091809,-842.75,36.792,-761.37,-0.0099372,0.04724,0,2,7,1.4304,8.7452,0,,0,0.83,0.76,0
92,0.092,-0.0077199,0.0060614,2.7655e-06,-528.29,16.272,-507.56,-0.010257,0.047481,0,2,7,3.4277,6.7692,0,,0.052533,0.83187,0.8125,0
92,0.092,-0.0053824,0.01465,0.0033864,-145.73,39.33,-122.19,-0.011362,0.047825,0,2,7,1.371,6.5951,0,,0.10507,0.83375,0.865,0
92,0.092,-0.0040654,0.0088371,0.00091702,-217.99,23.724,-204.61,-0.011889,0.048108,0,2,7,-1.4662,6.0392,0,,0.1576,0.83562,0.9175,0
92,0.092,0.0066399,0.0094801,-0.01526,-549.12,25.45,-607.91,-0.011471,0.047664,0,2,7,-0.55277,6.438,0,,0.21013,0.8375,0.97,0
